class,confidence
helmet,0.9624726176261902
head,0.7828724980354309
head,0.6510095000267029
helmet,0.7363352179527283
helmet,0.9700506329536438
helmet,0.9829757809638977
person,0.5016028881072998
head,0.4267762303352356
helmet,0.7439354062080383
head,0.28017646074295044
helmet,0.8904361724853516
helmet,0.955180287361145
helmet,0.9903869032859802
helmet,0.6631108522415161
helmet,0.9396892786026001
helmet,0.9746105074882507
helmet,0.928627073764801
person,0.8535955548286438
person,0.8485905528068542
person,0.801093339920044
person,0.6275584697723389
person,0.5491306185722351
head,0.9448803663253784
head,0.8535446524620056
head,0.8136569857597351
head,0.6187173128128052
head,0.9151244163513184
head,0.910660445690155
head,0.9417297840118408
head,0.9261330962181091
head,0.9022855162620544
head,0.9497108459472656
head,0.9267804026603699
head,0.8456076383590698
head,0.46061140298843384
head,0.9588720798492432
head,0.8736098408699036
head,0.7916855216026306
head,0.7721115946769714
head,0.9358013868331909
head,0.9320784211158752
head,0.858924925327301
person,0.9699615836143494
person,0.9659088253974915
person,0.960216760635376
person,0.951397180557251
person,0.934222400188446
person,0.8887010216712952
person,0.8813381195068359
person,0.6154577136039734
head,0.909454882144928
head,0.8406071662902832
head,0.4309001863002777
head,0.9056073427200317
head,0.8743257522583008
head,0.9627822637557983
head,0.616354763507843
head,0.37513643503189087
head,0.9664945006370544
head,0.8202367424964905
head,0.9368610382080078
head,0.839913547039032
person,0.9320970773696899
head,0.9296966195106506
head,0.9146413803100586
head,0.8878488540649414
head,0.8878223299980164
head,0.7999144196510315
person,0.9616595506668091
head,0.881891667842865
person,0.8294746279716492
person,0.7858512997627258
person,0.7635639309883118
head,0.7395979762077332
head,0.728371262550354
head,0.6955597996711731
person,0.5447742342948914
head,0.5300928354263306
person,0.3349458575248718
head,0.276107519865036
head,0.9995976090431213
head,0.9214210510253906
head,0.9008799195289612
head,0.888454794883728
head,0.590371310710907
head,0.9488521218299866
person,0.9648646116256714
person,0.9240294098854065
person,0.922404944896698
person,0.9113917946815491
person,0.7257822751998901
person,0.5004393458366394
person,0.481222003698349
person,0.3159956634044647
head,0.3217485547065735
person,0.9739404916763306
person,0.9711000323295593
person,0.9517506957054138
person,0.9504765868186951
person,0.9121245741844177
person,0.853721559047699
person,0.7467077970504761
person,0.2789992094039917
head,0.606732189655304
head,0.2569390535354614
head,0.2550322413444519
head,0.9198310375213623
head,0.7118393182754517
head,0.6587830781936646
head,0.500824511051178
head,0.8571252822875977
head,0.8877062201499939
head,0.8440075516700745
head,0.904782235622406
head,0.8659881353378296
person,0.9898194670677185
person,0.97185879945755
person,0.9717374444007874
person,0.9699241518974304
person,0.9436790943145752
person,0.9281088709831238
person,0.9088855981826782
person,0.8826479911804199
person,0.5146974921226501
head,0.9560326337814331
head,0.9400246739387512
head,0.9233310222625732
head,0.6039076447486877
head,0.947806179523468
head,0.9058324098587036
head,0.7256401777267456
head,0.9268882274627686
head,0.9022942781448364
person,0.9895109534263611
person,0.9797655940055847
person,0.9721522927284241
person,0.970259428024292
person,0.9663710594177246
head,0.83722984790802
head,0.8015477061271667
head,0.5172483325004578
head,0.928991436958313
head,0.9111602902412415
person,0.975305438041687
person,0.9733157157897949
person,0.9633238911628723
person,0.9263027906417847
person,0.8687623143196106
head,0.9176597595214844
head,0.891933023929596
head,0.8764843344688416
head,0.8762602210044861
head,0.8741546869277954
head,0.8376510739326477
head,0.5717905759811401
head,0.4124508798122406
head,0.9415856003761292
head,0.9400414228439331
head,0.9433294534683228
head,0.9408169388771057
head,0.923812747001648
head,0.9100184440612793
head,0.8952773213386536
head,0.8568336367607117
head,0.8491727113723755
head,0.8348885774612427
head,0.8237819671630859
head,0.6108009815216064
head,0.5597353577613831
head,0.49001041054725647
head,0.36640235781669617
person,0.9896597266197205
person,0.9872031807899475
person,0.9583731889724731
head,0.9464932680130005
person,0.9304494261741638
person,0.8112089037895203
person,0.9832137823104858
person,0.9611095190048218
person,0.9506592750549316
head,0.9488758444786072
person,0.9327503442764282
person,0.9309960603713989
head,0.8849221467971802
person,0.8546878099441528
head,0.8181840777397156
person,0.7917448282241821
person,0.789872407913208
person,0.7823028564453125
head,0.7000640034675598
head,0.5991923809051514
person,0.2616272568702698
head,0.9317059516906738
head,0.7448387145996094
head,0.6061115264892578
head,0.905613362789154
head,0.788851797580719
head,0.8795462250709534
head,0.8776143193244934
person,0.9791730642318726
person,0.9713944792747498
person,0.967758059501648
person,0.9671054482460022
person,0.9586057066917419
person,0.9535004496574402
person,0.9038921594619751
person,0.8549090623855591
person,0.733171820640564
person,0.26984700560569763
head,0.9550211429595947
head,0.897363543510437
head,0.871336042881012
head,0.869109034538269
head,0.8449690937995911
head,0.7621791958808899
head,0.4174470603466034
person,0.9715977907180786
person,0.9617907404899597
person,0.9453871250152588
person,0.9449474215507507
person,0.9408044815063477
person,0.903698742389679
person,0.8986611366271973
person,0.8974088430404663
person,0.8962141871452332
person,0.8586392998695374
person,0.7822991609573364
person,0.9500364661216736
person,0.9487652778625488
person,0.9259366989135742
person,0.8478119969367981
person,0.703066349029541
head,0.9140967130661011
head,0.8941877484321594
head,0.775567889213562
head,0.9297141432762146
head,0.9283300042152405
head,0.9140552878379822
person,0.8185092806816101
head,0.9271277189254761
head,0.9195141196250916
head,0.915443480014801
head,0.8863590955734253
head,0.8235335350036621
head,0.5001291632652283
head,0.9465758204460144
head,0.9377694129943848
head,0.8476729393005371
head,0.9414782524108887
head,0.9239547252655029
head,0.8209352493286133
head,0.512279748916626
head,0.9489951133728027
head,0.9661970734596252
head,0.8878785371780396
helmet,0.35114604234695435
head,0.9010649919509888
head,0.8978865146636963
head,0.9002758264541626
head,0.9003579616546631
head,0.25334128737449646
head,0.9232584238052368
head,0.8854953050613403
head,0.6555279493331909
person,0.9559439420700073
person,0.951651930809021
person,0.9469871520996094
person,0.9442151784896851
person,0.944135308265686
person,0.932141900062561
person,0.9215973615646362
person,0.8603149056434631
person,0.8571797609329224
person,0.8200113773345947
person,0.3639022409915924
head,0.9171718955039978
head,0.9023717045783997
head,0.8580275177955627
head,0.6773325204849243
head,0.5523790121078491
head,0.8462322354316711
head,0.7679823040962219
head,0.9111291766166687
head,0.910688042640686
head,0.8956776857376099
head,0.8859782814979553
head,0.8636049628257751
head,0.8095235824584961
head,0.7685489058494568
head,0.9403737783432007
head,0.9005866646766663
head,0.3225773870944977
head,0.9743059873580933
head,0.8279170393943787
person,0.8683475255966187
person,0.8651940822601318
head,0.8621568083763123
person,0.5864266753196716
head,0.9310771822929382
head,0.6261104941368103
head,0.552480161190033
head,0.9326087832450867
head,0.908854603767395
head,0.8784745335578918
head,0.7544921040534973
helmet,0.39832741022109985
person,0.9668049812316895
person,0.9652540683746338
head,0.9530401825904846
person,0.947758674621582
person,0.9374534487724304
person,0.9353188276290894
person,0.9324960708618164
person,0.8806560039520264
person,0.869695246219635
person,0.7101367115974426
person,0.26988551020622253
head,0.9447557330131531
head,0.9335217475891113
head,0.8082152009010315
head,0.9941940903663635
person,0.9980168342590332
person,0.9840280413627625
person,0.9628936052322388
person,0.9300463795661926
person,0.9163012504577637
person,0.9060086607933044
person,0.8834500908851624
head,0.9081506133079529
head,0.9024761915206909
head,0.878308892250061
head,0.9455649852752686
head,0.8971356749534607
head,0.7485886216163635
head,0.9030129909515381
head,0.833513617515564
head,0.2732588052749634
head,0.9109116196632385
head,0.9077327251434326
head,0.5965110659599304
head,0.9271254539489746
head,0.9135247468948364
person,0.6808140277862549
helmet,0.44470545649528503
head,0.8885728120803833
head,0.9568287134170532
head,0.9043170809745789
head,0.9019890427589417
head,0.888113796710968
head,0.8856866955757141
head,0.8749368190765381
head,0.8677467107772827
head,0.8662983775138855
head,0.8317722678184509
head,0.7993348240852356
head,0.7761617302894592
head,0.7499943375587463
person,0.8691973686218262
head,0.6867609620094299
head,0.6450212001800537
head,0.39944878220558167
head,0.3760403096675873
head,0.36367908120155334
person,0.9794301986694336
person,0.9660722017288208
person,0.9296482801437378
person,0.6622661352157593
person,0.9671148061752319
person,0.9431392550468445
person,0.910477876663208
person,0.8975231051445007
person,0.8967086672782898
person,0.8861855864524841
head,0.9497760534286499
head,0.9089682698249817
head,0.694998562335968
head,0.9594829678535461
head,0.8914920091629028
head,0.8683069348335266
head,0.8499490022659302
head,0.781904399394989
head,0.40253904461860657
head,0.7923034429550171
head,0.5750759243965149
head,0.9874123334884644
head,0.9366620779037476
head,0.8394792675971985
head,0.6409862637519836
head,0.8812344074249268
head,0.8724254369735718
head,0.6219786405563354
head,0.36507365107536316
person,0.9281108379364014
head,0.8626959919929504
head,0.9029870629310608
head,0.9017295837402344
person,0.9729764461517334
person,0.9469369649887085
person,0.9427595138549805
person,0.9307661652565002
person,0.9261654019355774
person,0.9109096527099609
person,0.870754063129425
person,0.8561000823974609
person,0.8339757919311523
person,0.8176974058151245
person,0.6797842383384705
person,0.6599456667900085
person,0.5043454766273499
person,0.34751105308532715
person,0.25009992718696594
head,0.9475449919700623
head,0.900477409362793
head,0.9623113870620728
head,0.9064924120903015
head,0.8876573443412781
head,0.8745612502098083
